9.919999999999999929e-01,5.897711476635542072e-01
1.059000000000000163e+00,7.886252301444605095e-01
7.249999999999999778e-01,8.579131290753500005e-01
3.729999999999999982e-01,7.901142841204037426e-01
4.760000000000000342e-01,6.530469002358755271e-01
3.420000000000000262e-01,6.565081202554977624e-01
2.019999999999999851e-01,6.525706017096293277e-01
2.839999999999999747e-01,7.152795196529436739e-01
7.440000000000001057e-01,7.446096238562653902e-01
4.850000000000000422e-01,7.279544576838189451e-01
1.064000000000000057e+00,6.503023654358094374e-01
8.299999999999999600e-01,8.236684773451496966e-01
1.429000000000000048e+00,8.126146051617469945e-01
6.959999999999999520e-01,9.654706787294320414e-01
5.949999999999999734e-01,8.281670733014679930e-01
2.570000000000000062e-01,6.270287900254574165e-01
8.960000000000000187e-01,6.640823913857852867e-01
5.660000000000000586e-01,7.922406571957991694e-01
6.400000000000000133e-01,7.263802402604851993e-01
8.569999999999999840e-01,5.708212906561488387e-01
6.390000000000000124e-01,7.363220437569959476e-01
1.258000000000000007e+00,7.424120858558265201e-01
4.509999999999999565e-01,9.015448779072535723e-01
6.320000000000000062e-01,7.730328999987416960e-01
0.000000000000000000e+00,6.238431822276913064e-01
5.889999999999999680e-01,7.236108735798397751e-01
7.800000000000000266e-01,8.259218168862004772e-01
5.500000000000000444e-01,6.753457436891551202e-01
6.790000000000000480e-01,6.789636066916771018e-01
7.809999999999999165e-01,5.970579230372222712e-01
1.159000000000000030e+00,7.194736830551055062e-01
8.719999999999999973e-01,8.692567780281491574e-01
6.049999999999999822e-01,8.307733235230886359e-01
1.564999999999999947e+00,7.329687452386692836e-01
6.540000000000000258e-01,1.024202181338767392e+00
1.019000000000000128e+00,8.386895888076481009e-01
7.359999999999999876e-01,8.076659642743790890e-01
7.570000000000000062e-01,7.882039083785616906e-01
8.809999999999998943e-01,7.498679102745557934e-01
8.850000000000000089e-01,7.800320756117800070e-01
8.079999999999999405e-01,8.043584666511814918e-01
1.129999999999999893e+00,7.898091629071158914e-01
7.399999999999999911e-01,8.616007097647316870e-01
9.270000000000000462e-01,8.009560408340817839e-01
1.217999999999999972e+00,7.887958470965696911e-01
3.989999999999999658e-01,8.978785047702126931e-01
6.109999999999999876e-01,7.621083068475261735e-01
7.900000000000000355e-01,6.448353199836496241e-01
6.400000000000000133e-01,6.889900171977340060e-01
1.116999999999999993e+00,7.282609161830091438e-01
5.030000000000000027e-01,8.457673852875160492e-01
9.549999999999998490e-01,7.570753099666543973e-01
1.681000000000000050e+00,7.708477117603750317e-01
7.800000000000000266e-01,1.055464503246146935e+00
1.058000000000000052e+00,8.710023214605862041e-01
1.007000000000000117e+00,8.357268526434586953e-01
8.990000000000000213e-01,8.512035487499337583e-01
3.339999999999999858e+00,8.216934388590080296e-01
1.388000000000000123e+00,1.707556119327077404e+00
1.530000000000000027e+00,1.155589807240174904e+00
1.328000000000000069e+00,1.016825832454759215e+00
1.070999999999999952e+00,9.701116436510048846e-01
5.770000000000000684e-01,8.904570588381637286e-01
7.570000000000000062e-01,7.616925620288550469e-01
4.770000000000000906e-01,6.554802522009536281e-01
5.779999999999999583e-01,6.560072056945943642e-01
8.830000000000000071e-01,6.065923772328232211e-01
3.989999999999999658e-01,7.364028051557389709e-01
5.899999999999999689e-01,6.951375316453990427e-01
7.329999999999999849e-01,6.426178874703242228e-01
6.650000000000000355e-01,6.376557259059554283e-01
4.579999999999999627e-01,7.281130150498229536e-01
1.999000000000000332e+00,6.218485214126118210e-01
1.042000000000000037e+00,1.212877897204614808e+00
1.433000000000000052e+00,9.511318679782062580e-01
3.899999999999999994e-02,9.715320745489518517e-01
7.459999999999999964e-01,7.861471088173488386e-01
7.319999999999999840e-01,8.332031448358486747e-01
1.320999999999999952e+00,7.539770865845080161e-01
6.370000000000000107e-01,9.255492476388502698e-01
1.094999999999999973e+00,8.057684744646653741e-01
1.258000000000000007e+00,8.368326765822297064e-01
8.569999999999999840e-01,9.205221917335919546e-01
6.909999999999999476e-01,8.376673089420924034e-01
6.949999999999999512e-01,7.606265095014477229e-01
7.809999999999999165e-01,6.945559951840916124e-01
6.990000000000000657e-01,7.296326705594553541e-01
9.350000000000001643e-01,7.568093975084764224e-01
6.800000000000000488e-01,7.827008909065490405e-01
5.829999999999999627e-01,7.659398404784517611e-01
8.079999999999999405e-01,6.083317448851205400e-01
1.034000000000000030e+00,6.932728941029904224e-01
8.509999999999999787e-01,8.315850180491278776e-01
6.129999999999999893e-01,8.141034608293661323e-01
9.430000000000000604e-01,7.310462905382846266e-01
5.360000000000000320e-01,7.706245303042280614e-01
7.979999999999999316e-01,7.300065619075412071e-01
7.290000000000000924e-01,6.820715472479785824e-01
8.820000000000000062e-01,7.650942561888385285e-01
7.559999999999998943e-01,7.728429896605696348e-01
1.147999999999999909e+00,7.791969515632704013e-01
