1.955727785830000398e-01,1.847158075094196272e-01
1.954265981910000005e-01,1.819963456142094926e-01
2.004670947789999880e-01,1.864785661984751375e-01
2.029463946819999587e-01,1.918682183412020181e-01
0.000000000000000000e+00,1.947269125633466491e-01
1.862521618600000151e-01,1.759975484828425196e-01
1.862153261900000301e-01,1.846330408615194374e-01
4.038094580169999670e-01,1.558852741858109958e-01
4.118085205549999461e-01,1.830722052566047531e-01
3.743042349819999948e-01,2.201043358107326320e-01
3.571429848669999685e-01,2.742463199108849392e-01
2.572054266930000055e-01,2.852062954658947103e-01
2.409307956699999753e-01,2.755223336169783654e-01
2.253161966800000249e-01,2.731527382857306674e-01
1.935185044999999937e-01,2.528186836332467213e-01
1.787700653079999924e-01,2.289624484412436378e-01
1.622045934200000150e-01,2.017957208968207405e-01
1.761920750140000269e-01,1.931532388203516803e-01
1.883655935530000325e-01,1.870573225482695667e-01
1.861467957499999548e-01,1.818680325538662712e-01
1.954913884399999968e-01,1.820504875370471121e-01
1.954011768099999935e-01,1.854569869738298127e-01
1.660518944260000185e-01,1.883741431997501548e-01
1.907722949980000249e-01,1.904149429204990140e-01
2.156041562559999625e-01,1.874777885250737686e-01
1.898660957809999716e-01,1.850994155192929869e-01
1.770474612709999895e-01,1.916100559079054466e-01
2.001174986360000074e-01,1.935581374367691676e-01
1.948629021640000125e-01,1.877414852327899675e-01
1.922753006219999894e-01,1.890895369529352332e-01
1.779100298880000042e-01,1.933881406328651353e-01
1.810636967419999854e-01,1.917457958610484237e-01
1.680064052340000114e-01,1.890898083032726273e-01
1.635809391740000174e-01,1.853882461624843936e-01
1.706920862200000111e-01,1.798995075404107025e-01
1.916799396280000345e-01,1.731459047446637645e-01
2.085516005749999957e-01,1.768321461563675812e-01
2.058236002919999752e-01,1.805428281905513965e-01
1.828240007160000513e-01,1.892194960110059609e-01
1.857409924269999846e-01,1.954779697168628483e-01
1.775099337099999841e-01,1.972061342071219914e-01
1.752161234619999952e-01,1.905167299859093499e-01
1.971126049759999999e-01,1.852569538436369956e-01
1.845117062330000057e-01,1.833281079892844501e-01
1.984785944219999987e-01,1.829906165658702344e-01
2.143009155989999692e-01,1.864317651938069975e-01
1.841159015890000139e-01,1.903221357044558026e-01
2.104043960570000094e-01,1.956425207827769963e-01
2.032361328599999739e-01,1.956136964108317333e-01
2.088565975429999833e-01,1.911686732705615566e-01
1.960448026660000231e-01,1.986887879336131923e-01
1.900728046889999523e-01,2.026615054498255020e-01
1.658952832220000062e-01,2.000779189367377364e-01
1.872539073229999851e-01,1.895939289716584986e-01
1.852532625200000171e-01,1.871899777109849450e-01
1.799222826959999966e-01,1.823810578839528684e-01
2.012764066460000223e-01,1.811390187919358907e-01
1.978618204589999985e-01,1.826497630330870536e-01
1.950792670250000027e-01,1.901646249598091531e-01
1.711323857310000085e-01,1.940838379590759666e-01
1.623787879939999901e-01,1.909873304816376571e-01
1.677809953689999856e-01,1.874651130289781142e-01
2.059821039440000168e-01,1.810871505753241517e-01
2.158481031659999771e-01,1.798413418942761133e-01
2.141157686710000174e-01,1.839044479675176480e-01
1.768843084569999835e-01,1.933665643556743419e-01
1.967563778159999444e-01,1.935467669456226725e-01
1.834106147289999988e-01,1.959267340847132832e-01
1.805770993230000065e-01,1.911179752884008820e-01
1.911945044990000231e-01,1.887501281198419312e-01
2.012096941470000178e-01,1.855969666371493632e-01
2.066745012999999798e-01,1.891756095409656835e-01
2.420079559090000110e-01,1.903391120325640673e-01
2.195876985790000124e-01,1.967061831067818956e-01
2.106474190949999825e-01,2.066755371704274424e-01
1.944769918919999896e-01,2.111646106801934042e-01
1.704634428020000148e-01,2.031427242365733687e-01
1.787724494929999741e-01,1.949556612724570037e-01
1.750701963900000158e-01,1.906928893828294946e-01
1.796004772190000487e-01,1.851676130497435235e-01
1.688816994429999940e-01,1.814319781182739399e-01
1.640222966669999949e-01,1.802585617363446080e-01
1.799237728120000324e-01,1.790085573389761653e-01
1.769366562369999729e-01,1.751368211923120533e-01
1.781685650350000039e-01,1.748085714655458478e-01
1.665234863759999795e-01,1.765551242769928530e-01
1.855484992270000077e-01,1.760307184205137099e-01
1.732649058100000083e-01,1.798853106896094178e-01
1.860052198169999949e-01,1.802378354760061085e-01
1.832000017169999884e-01,1.832134926567191013e-01
1.951216459270000425e-01,1.818630152712623071e-01
2.088083624839999763e-01,1.850319018954543204e-01
1.873752027749999993e-01,1.895959992317444165e-01
2.025922685860000183e-01,1.953150694081350891e-01
1.986005455260000108e-01,1.939428430582354201e-01
1.863885968919999914e-01,1.915410806250385789e-01
1.716178953649999950e-01,1.939714726664786004e-01
1.885485500099999823e-01,1.934577055578677041e-01
2.112170010809999998e-01,1.862727011741098782e-01
1.833238750700000030e-01,1.848388809411050659e-01
2.096922993660000067e-01,1.870094785556744854e-01
2.197588831190000203e-01,1.930944453462364319e-01
2.330529242750000174e-01,1.937256848186138525e-01
2.151579260829999951e-01,2.035005451066435322e-01
2.008593231439999849e-01,2.050669310885510077e-01
1.312076449390000010e-01,2.056844250441407784e-01
1.399971693750000079e-01,1.941875014032889979e-01
1.684847325090000070e-01,1.855676379297753475e-01
2.097207009790000298e-01,1.712921513000711382e-01
1.677834987640000053e-01,1.731189445783321290e-01
1.697814613580000132e-01,1.726086135942533906e-01
1.778024435040000129e-01,1.782135082739920995e-01
1.989280730490000093e-01,1.736146499443083357e-01
1.968562752010000194e-01,1.816459121590002224e-01
1.764101982119999634e-01,1.840207390172905466e-01
1.775619983670000124e-01,1.859432057616653977e-01
1.848997771739999962e-01,1.849750236358620181e-01
1.751745045190000183e-01,1.845792095661229204e-01
1.822087168690000036e-01,1.843567707329546723e-01
1.833387613300000163e-01,1.838421856033247426e-01
2.092746049170000067e-01,1.835568161243155139e-01
2.103900015349999819e-01,1.873219958793592155e-01
1.875178515910000121e-01,1.892929593217332618e-01
1.892182081940000093e-01,1.935852263312443922e-01
2.129119038579999901e-01,1.948216883185842074e-01
1.846891939640000202e-01,1.968139726967837178e-01
1.933595985170000198e-01,1.929150818528629630e-01
1.597519963980000013e-01,1.903638836174631199e-01
1.731968969110000145e-01,1.869981245811142556e-01
1.763989776370000484e-01,1.869926548202424099e-01
1.903230398890000119e-01,1.799127282998478072e-01
1.978137493129999980e-01,1.788888716223178688e-01
1.724811047320000124e-01,1.821293906075114322e-01
1.773964017630000056e-01,1.888740580974733185e-01
1.862247735259999759e-01,1.894589380636871601e-01
2.039294093849999823e-01,1.814061049796445724e-01
2.303259670730000153e-01,1.815385764608865027e-01
2.793866395949999859e-01,1.886597062206581410e-01
2.991397082810000052e-01,2.124711341220519023e-01
2.514718174930000161e-01,2.262524446475317752e-01
1.890812516209999794e-01,2.410716085861308033e-01
2.833725214000000214e-01,2.384025523584501205e-01
2.606627941129999737e-01,2.355953354750650874e-01
2.856159806249999877e-01,2.323636882742098897e-01
2.152941524979999910e-01,2.352281448516690687e-01
1.691618561740000082e-01,2.213340535775697171e-01
1.676646620040000146e-01,2.143034027919417939e-01
1.986771523950000007e-01,2.030108549045207267e-01
1.806469559670000058e-01,1.954111129603354757e-01
1.824937760829999922e-01,1.879971142207027268e-01
1.871567964549999963e-01,1.856250167825398423e-01
2.099210023880000164e-01,1.834026858239556634e-01
