1.111775994300842507e+00,9.686417770212019107e-01
7.566530108451843262e-01,1.038089551797666488e+00
5.684260129928588867e-01,9.263233103983787853e-01
1.201630949974060059e+00,9.613385904016001904e-01
8.802530169486999512e-01,1.074201366748640307e+00
8.531429767608642578e-01,9.135347071745235636e-01
7.591750025749206543e-01,9.301120897980192925e-01
1.005007982254028320e+00,9.373455928998332132e-01
7.687720060348510742e-01,9.653119301418409126e-01
1.740013241767883301e+00,9.242438686114355928e-01
2.913533687591552734e+00,1.225430062007641041e+00
4.963075160980224609e+00,1.726287307292571072e+00
1.471215128898620605e+00,2.756550848954910204e+00
1.000648975372314453e+00,2.238154353163110954e+00
8.220189809799194336e-01,9.616141361666022958e-01
9.362199902534482643e-01,9.186879890445701635e-01
5.486897230148315430e-01,9.427180653860289805e-01
1.111255049705505371e+00,9.577290071627792001e-01
7.148039937019348145e-01,1.056876713671314194e+00
1.052167057991027832e+00,9.332553376245766863e-01
8.955980539321898304e-01,9.859157913526862549e-01
7.769405245780944824e-01,9.084903640507273614e-01
5.699509978294372559e-01,9.314393631799778861e-01
8.244060277938842773e-01,9.596560919849838056e-01
5.800840258598327637e-01,9.972860884451140162e-01
9.488009810447691761e-01,9.555103791844566929e-01
7.918390035629272461e-01,1.011333410538028943e+00
6.937990188598632812e-01,9.252438781668500534e-01
6.834830045700073242e-01,9.482687617592893137e-01
9.433320164680479847e-01,9.624745319367796759e-01
1.032713770866394043e+00,9.788724124923686709e-01
2.556216001510620117e+00,9.210289581883076560e-01
2.464895963668823242e+00,1.602060040590320478e+00
2.728049993515014204e+00,1.609780150722746050e+00
3.558506965637206476e-01,1.692418100958222649e+00
3.262020051479339600e-01,1.502128315875129294e+00
3.781589865684509277e-01,1.021604990431137283e+00
6.306380033493041992e-01,1.026670413733083764e+00
8.854129910469055176e-01,1.032256300658303205e+00
9.743152856826782227e-01,9.869480362918079397e-01
7.307389974594116211e-01,9.306538844826673929e-01
9.521890282630921520e-01,9.299754481886095547e-01
1.011654973030090332e+00,9.667917619625002734e-01
7.643579840660095215e-01,9.180181890083055629e-01
3.306220054626464844e+00,9.245594929350473556e-01
7.543110251426696777e-01,2.090730305034376624e+00
1.409499049186706321e+00,1.652104229578980732e+00
6.401469707489013672e-01,1.078397502878433167e+00
8.640019893646240234e-01,9.929844024619740583e-01
8.469420075416564941e-01,9.820142235520017415e-01
7.976629734039306641e-01,9.327800839204755112e-01
9.555831551551821068e-01,9.365354448014578947e-01
9.546210169792175293e-01,9.498312276785397801e-01
5.251880288124084473e-01,9.165039444630422860e-01
1.275226235389709695e+00,9.624565404119942436e-01
8.355640172958374023e-01,1.114928944308083425e+00
7.640249729156494141e-01,9.301155948151831332e-01
4.752210080623626154e-01,9.393474485773362082e-01
7.414129972457885742e-01,9.725546664808255581e-01
1.069700956344604492e+00,1.015507747102992964e+00
7.892770171165466309e-01,9.807860341210148380e-01
6.914690136909484863e-01,9.204680661028217248e-01
7.093830108642578125e-01,9.487044616370897687e-01
1.115731000900268555e+00,9.627172864860239487e-01
1.002280950546264648e+00,1.000492139367020750e+00
1.143296003341674805e+00,8.952155264775536470e-01
6.746559739112854004e-01,9.185926184024922891e-01
6.694570183753967285e-01,9.428030665021385204e-01
7.814120054244995117e-01,9.657556823076643981e-01
8.469259738922119141e-01,9.687740458540481381e-01
6.482390165328979492e-01,9.476768528941732495e-01
7.183309793472290039e-01,9.464748021040967352e-01
9.541710019111631080e-01,9.709524086366505546e-01
6.694499850273132324e-01,9.704065993758644870e-01
6.464660167694091797e-01,9.385167886489512723e-01
9.235979914665222168e-01,9.669233248783811741e-01
1.067314028739929199e+00,9.870467561670720480e-01
6.827279925346374512e-01,9.287928105264691148e-01
6.464239954948425293e-01,9.368192907036265726e-01
7.273989915847778320e-01,9.649007449383555368e-01
8.693690299987792969e-01,9.715789402715806489e-01
4.518609941005707342e-01,9.604489645453226920e-01
4.952389895915985107e-01,9.755374511785894764e-01
7.243813276290893555e-01,1.004583757034098079e+00
7.400469779968261719e-01,1.007902809029495916e+00
8.204330205917358398e-01,9.569737085459001369e-01
1.108605027198791504e+00,9.552926380586644894e-01
1.039268016815185547e+00,9.638743946306245203e-01
7.877500057220458984e-01,8.925656254829316127e-01
9.367713332176208496e-01,9.209418844070205168e-01
6.470239758491516113e-01,9.507689819270886966e-01
1.187446951866149902e+00,9.420737718278004991e-01
7.528370022773742676e-01,1.040415925560917776e+00
2.307340055704116821e-01,9.324566129320881469e-01
8.772729635238647461e-01,1.027252149084625810e+00
2.742219865322113037e-01,1.136057486309616893e+00
9.923512339591979980e-01,1.020741655342312093e+00
7.200859785079956055e-01,1.143614752801893619e+00
7.269890308380126953e-01,9.307382864705084913e-01
6.872699856758117676e-01,9.577413038876163576e-01
8.352038264274597168e-01,9.572542513205793968e-01
1.023357987403869629e+00,9.676962133853020953e-01
9.300749897956847034e-01,9.468203148952669679e-01
5.104020237922668457e-01,9.080395743323090851e-01
4.551239907741546076e-01,9.648283842116933684e-01
7.012919783592224121e-01,9.956054797323982131e-01
1.123770236968993919e+00,1.016984419846300502e+00
4.689320027828217108e-01,1.005031213944421742e+00
1.145424962043762207e+00,9.871321985837369084e-01
1.557039022445678711e+00,1.098130774243537999e+00
1.062240004539489524e+00,1.064134841691341649e+00
2.247971057891845703e+00,9.890817042215230837e-01
8.389729857444763184e-01,1.429033988232975672e+00
6.386680006980895996e-01,1.237532330396124092e+00
1.085826039314270020e+00,9.480229217987972135e-01
6.923220157623291016e-01,1.017887410735989207e+00
1.279224038124084473e+00,9.358948609736646995e-01
4.283109903335570734e-01,1.052005087681282092e+00
8.846225738525390625e-01,1.021073612878315995e+00
9.259700179100035511e-01,1.053152934390677586e+00
9.073020219802856445e-01,9.291971219155150674e-01
8.741459846496582031e-01,9.219227008840824578e-01
7.683960199356079102e-01,9.255033184865048002e-01
7.523270249366759144e-01,9.343509438498369679e-01
1.977947235107421431e+00,9.495181067136505559e-01
6.822599768638610840e-01,1.352284627663714378e+00
2.116506099700928178e+00,1.158550470595489434e+00
1.727593064308166504e+00,1.446700878361510956e+00
1.114274978637695090e+00,1.279975942047667514e+00
1.102354049682617188e+00,1.047884488005972781e+00
6.531813144683837891e-01,8.886394948920904868e-01
1.023204803466796875e+00,9.438855230299318944e-01
1.108754038810729980e+00,1.000360564051373524e+00
1.829927563667297363e+00,9.083330741435534650e-01
