1.111775994300842507e+00,8.811894243619129430e-01
7.566530108451843262e-01,9.221004413889977158e-01
5.684260129928588867e-01,8.931593999385269989e-01
1.201630949974060059e+00,8.779752597586033547e-01
8.802530169486999512e-01,9.454823863219142810e-01
8.531429767608642578e-01,9.047131627596830539e-01
7.591750025749206543e-01,8.878302996339854092e-01
1.005007982254028320e+00,8.851916747289454435e-01
7.687720060348510742e-01,9.085404885469371417e-01
1.740013241767883301e+00,8.909194369129495028e-01
2.913533687591552734e+00,1.129978842994381116e+00
4.963075160980224609e+00,1.577979211946561211e+00
1.471215128898620605e+00,3.062901598738376308e+00
1.000648975372314453e+00,2.839976452038386778e+00
8.220189809799194336e-01,1.795562390022122479e+00
9.362199902534482643e-01,8.862910804565476974e-01
5.486897230148315430e-01,8.939997253709081049e-01
1.111255049705505371e+00,1.040809057149454819e+00
7.148039937019348145e-01,1.201023240213183740e+00
1.052167057991027832e+00,1.062323874542288271e+00
8.955980539321898304e-01,9.282104164955145009e-01
7.769405245780944824e-01,8.954455729843751044e-01
5.699509978294372559e-01,1.371525515461635925e+00
8.244060277938842773e-01,1.416352125998493472e+00
5.800840258598327637e-01,1.115740544292559644e+00
9.488009810447691761e-01,8.785458377740590352e-01
7.918390035629272461e-01,9.033330870879880958e-01
6.937990188598632812e-01,8.910925408524287272e-01
6.834830045700073242e-01,8.811954703750842777e-01
9.433320164680479847e-01,8.825342441174875985e-01
1.032713770866394043e+00,9.031322106303155683e-01
2.556216001510620117e+00,9.105335543482152572e-01
2.464895963668823242e+00,1.328837466529824596e+00
2.728049993515014204e+00,1.462616205144375625e+00
3.558506965637206476e-01,1.499752561024570108e+00
3.262020051479339600e-01,1.211197213594070954e+00
3.781589865684509277e-01,8.983893059322557439e-01
6.306380033493041992e-01,8.763869262472433475e-01
8.854129910469055176e-01,9.057565165028312881e-01
9.743152856826782227e-01,8.937877786168443306e-01
7.307389974594116211e-01,9.022795746380516402e-01
9.521890282630921520e-01,8.863435869478086815e-01
