3.791533708570000161e-01,3.755477803633846534e-01
3.094033896919999860e-01,3.774586264200776031e-01
3.094033896919999860e-01,3.462690681991010822e-01
3.518280088899999880e-01,3.100627113836050830e-01
3.518280088899999880e-01,3.314523369876891667e-01
3.519681990150000384e-01,3.522262899185316654e-01
4.099042117599999702e-01,3.522953883225255489e-01
4.099042117599999702e-01,3.816454920737741285e-01
4.584631919859999960e-01,4.099766316225266216e-01
4.584631919859999960e-01,4.342563064100707360e-01
4.584631919859999960e-01,4.582863631650512803e-01
4.438300132749999904e-01,4.582863631650512803e-01
4.438300132749999904e-01,4.510452539599368316e-01
3.690508007999999673e-01,4.437269319226541109e-01
3.690508007999999673e-01,4.077956288571046306e-01
3.690508007999999673e-01,3.693487570635391459e-01
4.598422944550000779e-01,3.693487570635391459e-01
4.598422944550000779e-01,4.155175796367400198e-01
5.025770068170000160e-01,4.596585006721721767e-01
5.025770068170000160e-01,4.805448054843611816e-01
5.062090158459999767e-01,5.017788261089429769e-01
4.679043889050000238e-01,5.036346123633815841e-01
4.679043889050000238e-01,4.860754292946110056e-01
4.074884951109999931e-01,4.676794804999612198e-01
4.074884951109999931e-01,4.382052955883946610e-01
4.074884951109999931e-01,4.075737863669796623e-01
3.390974104400000244e-01,4.075737863669796623e-01
3.390974104400000244e-01,3.748828658264241054e-01
3.484919965269999698e-01,3.395719243390223907e-01
3.484919965269999698e-01,3.442238855182574442e-01
3.514870107170000035e-01,3.489100822104657107e-01
2.772665917870000274e-01,3.503883600804999499e-01
2.772665917870000274e-01,3.169452151745085211e-01
5.031560063359999946e-01,2.781371774466617208e-01
5.031560063359999946e-01,4.000614013861624740e-01
1.006312012670000033e+00,5.022645956212427043e-01
5.156134963039999963e-01,7.517486910301262037e-01
5.156134963039999963e-01,7.612316071731938250e-01
4.671458005910000266e-01,5.107198148426352891e-01
4.703727960589998980e-01,4.899769334459200820e-01
4.703727960589998980e-01,4.685296317451488335e-01
3.915271461010000342e-01,4.701350536697742610e-01
3.915271461010000342e-01,4.319890932975788411e-01
3.105339109899999950e-01,3.916989148052285596e-01
3.105339109899999950e-01,3.534098138510564646e-01
3.105339109899999950e-01,3.111860152123961387e-01
3.500584959979999855e-01,3.111860152123961387e-01
3.500584959979999855e-01,3.310828441667784117e-01
3.740899860859999704e-01,3.504672668137304714e-01
3.740899860859999704e-01,3.624492108327042605e-01
3.779540061949999696e-01,3.743591901649871434e-01
3.717320859430000013e-01,3.762680156679054644e-01
3.717320859430000013e-01,3.751414438131823736e-01
3.027113080020000235e-01,3.720147099657846734e-01
3.027113080020000235e-01,3.392683473821318518e-01
3.027113080020000235e-01,3.034136500366061417e-01
3.296971917150000042e-01,3.034136500366061417e-01
3.296971917150000042e-01,3.169156269747940291e-01
3.144049942489999805e-01,3.302291439117432947e-01
3.144049942489999805e-01,3.227631004918489754e-01
3.144049942489999805e-01,3.150324941765066389e-01
4.343704879280000375e-01,3.150324941765066389e-01
4.382424950600000146e-01,3.773494005912105265e-01
4.183005094529999579e-01,4.362324453407250835e-01
4.183005094529999579e-01,4.283602592222328087e-01
4.183005094529999579e-01,4.183286153978033606e-01
3.373551070690000153e-01,4.183286153978033606e-01
3.400180935859999920e-01,3.798222991524364267e-01
4.241755008699999996e-01,3.391541463256012578e-01
4.241755008699999996e-01,3.834759639222917182e-01
4.241755008699999996e-01,4.241729744560159832e-01
3.989045023920000932e-01,4.241729744560159832e-01
3.989045023920000932e-01,4.117974713213003457e-01
4.137337207789999471e-01,3.990359870893966932e-01
4.137337207789999471e-01,4.063950247239756508e-01
4.137337207789999471e-01,4.137858488901734466e-01
3.719139993190000437e-01,4.137858488901734466e-01
7.438279986380000874e-01,3.934900784848111011e-01
3.688330054280000159e-01,5.661419388202555414e-01
3.688330054280000159e-01,5.688035500400985267e-01
3.688330054280000159e-01,3.691322104612243526e-01
