1.111775994300842507e+00,8.129607892094633526e-01
7.566530108451843262e-01,1.014948719964803514e+00
5.684260129928588867e-01,9.794227621940720940e-01
1.201630949974060059e+00,8.206511511540963699e-01
8.802530169486999512e-01,1.057069813057917473e+00
8.531429767608642578e-01,1.061084871363525473e+00
7.591750025749206543e-01,9.286724552362226603e-01
1.005007982254028320e+00,8.903699809758236494e-01
7.687720060348510742e-01,9.835335010953512036e-01
1.740013241767883301e+00,9.436681131939111955e-01
2.913533687591552734e+00,1.385023430928035371e+00
4.963075160980224609e+00,2.269035480218530854e+00
1.471215128898620605e+00,3.418808619949289973e+00
1.000648975372314453e+00,2.444046545013492722e+00
8.220189809799194336e-01,1.212849948680246648e+00
9.362199902534482643e-01,9.612496199153028886e-01
5.486897230148315430e-01,9.583922986156929724e-01
1.111255049705505371e+00,8.597583155174537417e-01
7.148039937019348145e-01,1.008128864923861112e+00
1.052167057991027832e+00,9.649752614912288085e-01
8.955980539321898304e-01,1.001042565997227740e+00
7.769405245780944824e-01,1.011338520798665819e+00
5.699509978294372559e-01,9.071871059111383806e-01
8.244060277938842773e-01,8.252035200902130274e-01
5.800840258598327637e-01,8.778169785691987137e-01
9.488009810447691761e-01,8.382258302694333141e-01
7.918390035629272461e-01,9.327170782539924154e-01
6.937990188598632812e-01,9.306650591066846223e-01
6.834830045700073242e-01,8.604279504112347654e-01
9.433320164680479847e-01,8.416446838326930857e-01
1.032713770866394043e+00,9.415352171982965812e-01
2.556216001510620117e+00,1.041721159443251388e+00
2.464895963668823242e+00,1.885034440228500419e+00
2.728049993515014204e+00,2.272971070514033798e+00
3.558506965637206476e-01,2.379569188255250989e+00
3.262020051479339600e-01,1.412826769257084392e+00
3.781589865684509277e-01,6.865612292901329683e-01
6.306380033493041992e-01,6.978636572937761962e-01
8.854129910469055176e-01,7.870531933512358025e-01
9.743152856826782227e-01,9.092263614680394790e-01
7.307389974594116211e-01,9.940176055234228869e-01
9.521890282630921520e-01,9.203934427405783270e-01
1.011654973030090332e+00,9.519043270687811420e-01
7.643579840660095215e-01,1.033268224591290529e+00
3.306220054626464844e+00,9.446409754525169067e-01
7.543110251426696777e-01,2.187533018942703134e+00
1.409499049186706321e+00,1.729834671013462000e+00
6.401469707489013672e-01,1.201593236212254334e+00
8.640019893646240234e-01,1.050514138232181205e+00
8.469420075416564941e-01,9.009200852239248603e-01
7.976629734039306641e-01,9.200621729682705308e-01
9.555831551551821068e-01,8.989234481392082143e-01
