9.743152856830000763e-01,7.747674328383886699e-01
5.654720067979999154e-01,7.794692245105228068e-01
7.307389974590000614e-01,8.228487375839035334e-01
1.074290990829999792e+00,8.256402514379866941e-01
9.521890282630000035e-01,7.977808759993121335e-01
9.879170060160000766e-01,7.871094719000427675e-01
1.011654973029999960e+00,7.752398366102705163e-01
0.000000000000000000e+00,7.917197467836427638e-01
7.643579840659999736e-01,1.510184089786523298e+00
7.788103222849999119e-01,1.472414687003923639e+00
3.306220054629999794e+00,7.675183508024868706e-01
1.055441975589999970e+00,1.833946926613992945e+00
7.543110251430000801e-01,1.816171563287228619e+00
7.915459871289999283e-01,1.594547809858751553e+00
1.409499049189999909e+00,1.493957207783182861e+00
8.875439763070001042e-01,1.289615495023978653e+00
6.401469707490000660e-01,1.004551487950975819e+00
5.082880258560000808e-01,9.302343619402797525e-01
8.640019893649999450e-01,9.068243776963853531e-01
5.725920200349999822e-01,8.341045122958393732e-01
8.469420075419999971e-01,8.333641452906677127e-01
9.181020259860001032e-01,8.339676478242331603e-01
7.976629734039999420e-01,7.642414855612185143e-01
9.608020186419998776e-01,7.546926160342657397e-01
9.555831551549999192e-01,7.618381587317412107e-01
3.470349907879999862e-01,7.646967165734150917e-01
9.546210169789999256e-01,8.968651936000264779e-01
1.293938040730000072e+00,8.939775798212106217e-01
5.251880288119999962e-01,8.618325164458963128e-01
4.773890078070000542e-01,9.058984000594524355e-01
1.275226235389999907e+00,8.843879416701355689e-01
8.723750114439999814e-01,8.989350552237216352e-01
8.355640172959999390e-01,8.392962649509873030e-01
7.321749925609999377e-01,7.458955555560364825e-01
7.640249729160000225e-01,7.775454876018432770e-01
4.072830080990000323e-01,7.852040433890830062e-01
4.752210080619999610e-01,8.720194283869879825e-01
8.781340122220000488e-01,9.151305589731544288e-01
7.414129972460000717e-01,8.573920999484154759e-01
1.258002042770000051e+00,7.885530533147961929e-01
1.069700956339999953e+00,8.513026292034437947e-01
7.274609804150000691e-01,8.575207139238958387e-01
7.892770171170000459e-01,8.109544980647090950e-01
6.237750053410000550e-01,7.756355387134521440e-01
6.914690136910000007e-01,8.048640083259586131e-01
8.557710051540000640e-01,8.200083503127274520e-01
7.093830108640000187e-01,7.935658563247250941e-01
1.014547944070000041e+00,7.798286645429647335e-01
1.115731000900000103e+00,7.914401991026945860e-01
4.182830154900000208e-01,8.281885344090212930e-01
1.002280950550000105e+00,9.011932073761166340e-01
1.218860983849999968e+00,8.842950741408143189e-01
1.143296003339999922e+00,8.435268475972217406e-01
6.528189778330000248e-01,8.565875149551495094e-01
6.746559739110000731e-01,8.424609701589256261e-01
6.009536385540000802e-01,8.151023637318347559e-01
6.694570183749999348e-01,8.374303174619684986e-01
6.538079977039999990e-01,8.373745853975135267e-01
7.814120054240000224e-01,8.111783382106788620e-01
1.206303954120000022e+00,7.952513266452595486e-01
8.469259738919999725e-01,8.286604105939300302e-01
8.286409974099999687e-01,8.248218712661317120e-01
6.482390165329999787e-01,7.574247305095279659e-01
5.623700022700000023e-01,8.080429619076459069e-01
7.183309793469999649e-01,8.532848920034217244e-01
1.099647998810000082e+00,8.474463811983548034e-01
