9.743152856830000763e-01,7.553388912277956280e-01
5.654720067979999154e-01,8.450108647469448675e-01
7.307389974590000614e-01,6.914461926576808137e-01
1.074290990829999792e+00,6.651537632741839623e-01
9.521890282630000035e-01,8.551754108211118144e-01
9.879170060160000766e-01,8.891720181888954633e-01
1.011654973029999960e+00,8.882469359035450873e-01
0.000000000000000000e+00,9.093012681991748947e-01
7.643579840659999736e-01,2.497894618507784728e-02
7.788103222849999119e-01,6.468115367076362476e-01
3.306220054629999794e+00,7.397781572529061878e-01
1.055441975589999970e+00,2.214277911227246154e+00
7.543110251430000801e-01,1.934307730459114527e+00
7.915459871289999283e-01,1.346644792955135284e+00
1.409499049189999909e+00,1.232882075939730537e+00
8.875439763070001042e-01,1.118765675779659574e+00
6.401469707490000660e-01,1.057444308331877636e+00
5.082880258560000808e-01,8.226415088221787908e-01
8.640019893649999450e-01,6.314085261779873726e-01
5.725920200349999822e-01,6.796427280764008039e-01
8.469420075419999971e-01,6.299871616416615749e-01
9.181020259860001032e-01,6.958217864634191896e-01
7.976629734039999420e-01,8.137733489361284045e-01
9.608020186419998776e-01,7.804211260697258012e-01
9.555831551549999192e-01,8.328432584032431363e-01
3.470349907879999862e-01,8.647983931596101570e-01
9.546210169789999256e-01,5.836746448673727494e-01
1.293938040730000072e+00,7.147876907278907233e-01
5.251880288119999962e-01,1.032565003221821431e+00
4.773890078070000542e-01,7.771691606112034467e-01
1.275226235389999907e+00,5.576028870473238586e-01
8.723750114439999814e-01,8.718552435623780905e-01
8.355640172959999390e-01,9.039171276133447508e-01
7.321749925609999377e-01,7.975576778067727801e-01
7.640249729160000225e-01,7.146493545342383902e-01
4.072830080990000323e-01,7.156622564533866582e-01
4.752210080619999610e-01,5.700737581956870637e-01
8.781340122220000488e-01,4.970032545322103368e-01
7.414129972460000717e-01,6.647159542318922254e-01
1.258002042770000051e+00,7.773683039442846887e-01
1.069700956339999953e+00,9.501123068816000883e-01
7.274609804150000691e-01,9.922466326299177464e-01
7.892770171170000459e-01,7.756284084040805382e-01
6.237750053410000550e-01,7.343475850019237638e-01
6.914690136910000007e-01,6.709140124904282576e-01
8.557710051540000640e-01,6.494932511074266168e-01
7.093830108640000187e-01,7.839208716559270540e-01
1.014547944070000041e+00,7.297754049487662487e-01
1.115731000900000103e+00,8.385122868721410772e-01
4.182830154900000208e-01,9.830792319090077003e-01
1.002280950550000105e+00,6.882900261261916119e-01
1.218860983849999968e+00,7.990959982830848629e-01
1.143296003339999922e+00,9.749072956382868194e-01
6.528189778330000248e-01,1.018209419658954618e+00
6.746559739110000731e-01,8.063747564614083263e-01
6.009536385540000802e-01,6.876875645182527474e-01
6.694570183749999348e-01,6.004536817992836006e-01
